Compiland = .\Ragnarok___Win32_HighPriest2008_Release\SimpleAssert.res
[0004:00000000], len = 000001c0
[0004:000001c0], len = 000014c0
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\WinMain.obj
[0001:00288ed0], len = 00000010
[0001:00288ee0], len = 00000070
[0001:00288f50], len = 000003f0
[0001:00289340], len = 000003d0
[0001:00289710], len = 00000080
[0001:00289790], len = 00000010
[0001:002897a0], len = 00000050
[0001:002897f0], len = 00000940
[0001:0028a130], len = 000004c0
[0001:0028a5f0], len = 00000090
[0001:0028a680], len = 00000400
[0001:0028aa80], len = 000000b0
[0001:0028ab30], len = 00000110
[0001:0028ac40], len = 00000090
[0001:0028acd0], len = 00000920
[0001:0028b5f0], len = 00000020
[0001:002c9990], len = 00000020
[0002:0000bc14], len = 00000004
[0002:0000bc18], len = 0000000c
[0002:0000bc28], len = 0000000c
[0002:0001fc30], len = 00000028
[0003:00000378], len = 00000008
[0003:00034404], len = 000000a4
[0003:000344a8], len = 0000000d
[0003:000344b8], len = 0000000d
[0003:000344c8], len = 0000000e
[0003:000344d8], len = 0000000f
[0003:000344e8], len = 0000000f
[0003:000344f8], len = 0000000d
[0003:00034508], len = 0000000b
[0003:00034514], len = 0000000b
[0003:00034520], len = 00000008
[0003:00034528], len = 00000013
[0003:0003453c], len = 0000000e
[0003:0003454c], len = 00000017
[0003:00034564], len = 00000006
[0003:0003456c], len = 0000000d
[0003:0003457c], len = 0000000e
[0003:0003458c], len = 00000010
[0003:0003459c], len = 00000010
[0003:000345ac], len = 0000000c
[0003:000345b8], len = 0000000a
[0003:000345c4], len = 0000000b
[0003:000345d0], len = 0000000b
[0003:000345dc], len = 0000000b
[0003:000345e8], len = 0000000b
[0003:000345f4], len = 00000009
[0003:00034600], len = 00000008
[0003:00034608], len = 0000000a
[0003:00034614], len = 0000000c
[0003:00034620], len = 00000007
[0003:00034628], len = 00000006
[0003:00034630], len = 00000011
[0003:00034644], len = 00000029
[0003:00034670], len = 00000019
[0003:0003468c], len = 00000006
[0003:00034694], len = 00000023
[0003:000346b8], len = 00000030
[0003:000346e8], len = 0000000d
[0003:000346f8], len = 0000001e
[0003:00034718], len = 00000011
[0003:0003472c], len = 00000014
